Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    END             reduce using rule 147 (invariant -> INVARIANT optstring expr .)
    ?               shift and go to state 96
    IMPLIES         shift and go to state 97
    |               shift and go to state 98
    &               shift and go to state 99
    <               shift and go to state 100
    LEQ             shift and go to state 101
    >               shift and go to state 102
    GEQ             shift and go to state 103
    =               shift and go to state 104
    NEQ             shift and go to state 105
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110


state 78

    (7) constdecls -> constdecls constdecl ; .

    ID              reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    CONST           reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    TYPE            reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    VAR             reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    PROCEDURE       reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    FUNCTION        reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    RULE            reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    ALIAS           reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    RULESET         reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    STARTSTATE      reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    INVARIANT       reduce using rule 7 (constdecls -> constdecls constdecl ; .)
    BEGIN           reduce using rule 7 (constdecls -> constdecls constdecl ; .)


state 79

    (9) constdecl -> ID : . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 167
    designator                     shift and go to state 62

state 80

    (10) typedecls -> typedecls typedecl ; .

    ID              reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    CONST           reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    TYPE            reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    VAR             reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    PROCEDURE       reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    FUNCTION        reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    RULE            reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    ALIAS           reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    RULESET         reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    STARTSTATE      reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    INVARIANT       reduce using rule 10 (typedecls -> typedecls typedecl ; .)
    BEGIN           reduce using rule 10 (typedecls -> typedecls typedecl ; .)


state 81

    (12) typedecl -> ID : . typeexpr
    (13) typeexpr -> . typeid
    (14) typeexpr -> . enumtype
    (15) typeexpr -> . subrangetype
    (16) typeexpr -> . recordtype
    (17) typeexpr -> . arraytype
    (18) typeid -> . ID
    (19) enumtype -> . ENUM { enums }
    (22) subrangetype -> . expr DOTDOT expr
    (23) recordtype -> . RECORD fields END
    (30) arraytype -> . ARRAY [ typeexpr ] OF typeexpr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    ID              shift and go to state 127
    ENUM            shift and go to state 134
    RECORD          shift and go to state 136
    ARRAY           shift and go to state 137
    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    typeexpr                       shift and go to state 168
    typeid                         shift and go to state 129
    enumtype                       shift and go to state 130
    subrangetype                   shift and go to state 131
    recordtype                     shift and go to state 132
    arraytype                      shift and go to state 133
    expr                           shift and go to state 135
    designator                     shift and go to state 62

state 82

    (31) vardecls -> vardecls vardecl ; .

    ID              reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    CONST           reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    TYPE            reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    VAR             reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    PROCEDURE       reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    FUNCTION        reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    RULE            reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    ALIAS           reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    RULESET         reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    STARTSTATE      reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    INVARIANT       reduce using rule 31 (vardecls -> vardecls vardecl ; .)
    BEGIN           reduce using rule 31 (vardecls -> vardecls vardecl ; .)


state 83

    (33) vardecl -> ID vardecltail .

    ;               reduce using rule 33 (vardecl -> ID vardecltail .)


state 84

    (34) vardecltail -> , . ID vardecltail

    ID              shift and go to state 169


state 85

    (35) vardecltail -> : . typeexpr
    (13) typeexpr -> . typeid
    (14) typeexpr -> . enumtype
    (15) typeexpr -> . subrangetype
    (16) typeexpr -> . recordtype
    (17) typeexpr -> . arraytype
    (18) typeid -> . ID
    (19) enumtype -> . ENUM { enums }
    (22) subrangetype -> . expr DOTDOT expr
    (23) recordtype -> . RECORD fields END
    (30) arraytype -> . ARRAY [ typeexpr ] OF typeexpr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    ID              shift and go to state 127
    ENUM            shift and go to state 134
    RECORD          shift and go to state 136
    ARRAY           shift and go to state 137
    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    typeexpr                       shift and go to state 170
    typeid                         shift and go to state 129
    enumtype                       shift and go to state 130
    subrangetype                   shift and go to state 131
    recordtype                     shift and go to state 132
    arraytype                      shift and go to state 133
    expr                           shift and go to state 135
    designator                     shift and go to state 62

state 86

    (48) formalrest -> ID . formaltail
    (49) formaltail -> . , ID formaltail
    (50) formaltail -> . : typeexpr

    ,               shift and go to state 172
    :               shift and go to state 173

    formaltail                     shift and go to state 171

state 87

    (39) procdecl -> PROCEDURE ID ( optformals . ) ; optdecls optstmts END ;

    )               shift and go to state 174


state 88

    (41) optformals -> formals .
    (43) formals -> formals . ; formal
    (44) formals -> formals . ;

    )               reduce using rule 41 (optformals -> formals .)
    ;               shift and go to state 175


state 89

    (42) optformals -> empty .

    )               reduce using rule 42 (optformals -> empty .)


state 90

    (45) formals -> formal .

    ;               reduce using rule 45 (formals -> formal .)
    )               reduce using rule 45 (formals -> formal .)


state 91

    (46) formal -> VAR . formalrest
    (48) formalrest -> . ID formaltail

    ID              shift and go to state 86

    formalrest                     shift and go to state 176

state 92

    (47) formal -> formalrest .

    ;               reduce using rule 47 (formal -> formalrest .)
    )               reduce using rule 47 (formal -> formalrest .)


state 93

    (40) funcdecl -> FUNCTION ID ( optformals . ) : typeexpr ; optdecls optstmts END ;

    )               shift and go to state 177


state 94

    (139) simplerule -> RULE optstring optcondition optdecls . optstmts END
    (88) optstmts -> . stmts
    (89) optstmts -> . empty
    (90) stmts -> . stmts ; stmt
    (91) stmts -> . stmts ;
    (92) stmts -> . stmt
    (148) empty -> .
    (93) stmt -> . assignment
    (94) stmt -> . ifstmt
    (95) stmt -> . whilestmt
    (96) stmt -> . switchstmt
    (97) stmt -> . forstmt
    (98) stmt -> . proccall
    (99) stmt -> . clearstmt
    (100) stmt -> . errorstmt
    (101) stmt -> . assertstmt
    (102) stmt -> . aliasstmt
    (103) stmt -> . returnstmt
    (104) stmt -> . undefinestmt
    (105) assignment -> . designator ASSIGN expr
    (106) ifstmt -> . IF expr THEN optstmts optelses END
    (112) whilestmt -> . WHILE expr DO optstmts END
    (113) switchstmt -> . SWITCH expr optcases optelse END
    (117) forstmt -> . FOR quantifiers DO optstmts END
    (118) proccall -> . ID actuals
    (119) clearstmt -> . CLEAR designator
    (121) errorstmt -> . ERROR STRING
    (122) assertstmt -> . ASSERT expr optstring
    (123) aliasstmt -> . ALIAS aliases DO optstmts END
    (128) returnstmt -> . RETURN optretexpr
    (120) undefinestmt -> . UNDEFINE designator
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    END             reduce using rule 148 (empty -> .)
    IF              shift and go to state 155
    WHILE           shift and go to state 156
    SWITCH          shift and go to state 157
    FOR             shift and go to state 158
    ID              shift and go to state 159
    CLEAR           shift and go to state 160
    ERROR           shift and go to state 161
    ASSERT          shift and go to state 162
    ALIAS           shift and go to state 163
    RETURN          shift and go to state 164
    UNDEFINE        shift and go to state 165

    optstmts                       shift and go to state 178
    stmts                          shift and go to state 139
    empty                          shift and go to state 140
    stmt                           shift and go to state 141
    assignment                     shift and go to state 142
    ifstmt                         shift and go to state 143
    whilestmt                      shift and go to state 144
    switchstmt                     shift and go to state 145
    forstmt                        shift and go to state 146
    proccall                       shift and go to state 147
    clearstmt                      shift and go to state 148
    errorstmt                      shift and go to state 149
    assertstmt                     shift and go to state 150
    aliasstmt                      shift and go to state 151
    returnstmt                     shift and go to state 152
    undefinestmt                   shift and go to state 153
    designator                     shift and go to state 154

state 95

    (140) optcondition -> expr LONGARROW .

    IF              reduce using rule 140 (optcondition -> expr LONGARROW .)
    WHILE           reduce using rule 140 (optcondition -> expr LONGARROW .)
    SWITCH          reduce using rule 140 (optcondition -> expr LONGARROW .)
    FOR             reduce using rule 140 (optcondition -> expr LONGARROW .)
    ID              reduce using rule 140 (optcondition -> expr LONGARROW .)
    CLEAR           reduce using rule 140 (optcondition -> expr LONGARROW .)
    ERROR           reduce using rule 140 (optcondition -> expr LONGARROW .)
    ASSERT          reduce using rule 140 (optcondition -> expr LONGARROW .)
    ALIAS           reduce using rule 140 (optcondition -> expr LONGARROW .)
    RETURN          reduce using rule 140 (optcondition -> expr LONGARROW .)
    UNDEFINE        reduce using rule 140 (optcondition -> expr LONGARROW .)
    END             reduce using rule 140 (optcondition -> expr LONGARROW .)
    BEGIN           reduce using rule 140 (optcondition -> expr LONGARROW .)
    CONST           reduce using rule 140 (optcondition -> expr LONGARROW .)
    TYPE            reduce using rule 140 (optcondition -> expr LONGARROW .)
    VAR             reduce using rule 140 (optcondition -> expr LONGARROW .)


state 96

    (56) expr -> expr ? . expr : expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 179
    designator                     shift and go to state 62

state 97

    (57) expr -> expr IMPLIES . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 180
    designator                     shift and go to state 62

state 98

    (58) expr -> expr | . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 181
    designator                     shift and go to state 62

state 99

    (59) expr -> expr & . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 182
    designator                     shift and go to state 62

state 100

    (60) expr -> expr < . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 183
    designator                     shift and go to state 62

state 101

    (61) expr -> expr LEQ . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 184
    designator                     shift and go to state 62

state 102

    (62) expr -> expr > . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 185
    designator                     shift and go to state 62

state 103

    (63) expr -> expr GEQ . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 186
    designator                     shift and go to state 62

state 104

    (64) expr -> expr = . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 187
    designator                     shift and go to state 62

state 105

    (65) expr -> expr NEQ . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 188
    designator                     shift and go to state 62

state 106

    (66) expr -> expr + . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 189
    designator                     shift and go to state 62

state 107

    (67) expr -> expr - . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
